0,230,235,240,245,250,255,260,265,270,275,280,285,290,295,300,305,310,315,320,325,330,335,340,345,350,355,360,365,370,375,380,385,390,395,400,405,410,415,420,425,430,435,440,445,450,455,460,465,470,475,480,485,490,495,500,505,510,515,520,525,530,535,540,545,550,555,560,565,570,575,580,585,590,595,600
470,0.548242,0.516492,0.176506,0.199657,0.192501,0.26233,0.328949,0.358114,0.400746,0.446966,0.577376,0.659776,0.983491,1.46976,1.65357,2.46137,3.01227,2.80246,3.29466,3.1706,2.34132,2.01364,1.85695,1.85763,1.97205,1.81014,1.53858,1.50316,1.57251,1.31589,0.833601,0.517507,0.37267,0.293927,0.240295,0.201404,0.17333,0.154847,0.125528,0.109007,0.0984064,0.090711,0.0832597,0.07651,0.0727418,0.0778303,0.206849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
475,0.253536,0.551491,0.200294,0.1447,0.14656,0.24165,0.324516,0.343005,0.382197,0.417276,0.539534,0.613711,0.918294,1.36024,1.54453,2.28843,2.81595,2.64151,3.10726,3.00118,2.28573,2.01411,1.87136,1.88939,2.00576,1.85055,1.58152,1.53859,1.6132,1.3481,0.84479,0.530889,0.384881,0.302958,0.250014,0.211988,0.18157,0.161026,0.141398,0.118443,0.106027,0.0956947,0.0871608,0.0775976,0.0719308,0.0655937,0.0744697,0.156232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
480,0.309115,0.305767,0.346717,0.168156,0.158503,0.246387,0.303253,0.322027,0.353579,0.395843,0.497326,0.570019,0.847752,1.26769,1.42453,2.08422,2.60045,2.43802,2.88825,2.80327,2.19332,1.96887,1.84162,1.87707,2.01877,1.86577,1.59051,1.55941,1.63173,1.36438,0.852466,0.529802,0.379421,0.305768,0.255079,0.219072,0.188872,0.16195,0.1498,0.130542,0.113469,0.10494,0.092797,0.0828074,0.0776411,0.0670551,0.0647624,0.0704867,0.123959,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,0.26899,0.207995,0.439769,0.149842,0.139509,0.233792,0.297759,0.301712,0.343364,0.367181,0.466092,0.525925,0.788458,1.15769,1.31737,1.92951,2.37252,2.27985,2.68737,2.63118,2.1329,1.95774,1.83649,1.88947,2.05664,1.89949,1.61952,1.59779,1.68208,1.40833,0.883872,0.543972,0.39388,0.312902,0.265014,0.228797,0.197242,0.169496,0.15222,0.144966,0.125625,0.112574,0.102658,0.0913155,0.0868031,0.0746415,0.0682426,0.0641165,0.0696403,0.129609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
490,0.251972,0.168389,0.209124,0.313135,0.137991,0.212465,0.275004,0.296983,0.317938,0.345607,0.42844,0.501671,0.731492,1.07474,1.2367,1.79656,2.2433,2.17658,2.56984,2.55488,2.11796,1.97583,1.87559,1.94571,2.12723,1.98545,1.67993,1.65763,1.76094,1.47466,0.920385,0.57012,0.409994,0.325462,0.275864,0.242423,0.209901,0.18109,0.161973,0.149426,0.144194,0.126022,0.115144,0.101642,0.0937892,0.0836101,0.0751618,0.071171,0.0768932,0.117378,0.221494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
495,0.195428,0.153135,0.144266,0.362359,0.173761,0.219104,0.262898,0.268681,0.301174,0.333211,0.403946,0.470972,0.679648,1.01535,1.16517,1.69598,2.13813,2.09976,2.49074,2.48974,2.12347,2.0184,1.93185,1.99091,2.2027,2.06656,1.74598,1.72373,1.83785,1.55214,0.966864,0.593688,0.42511,0.340929,0.290079,0.254327,0.221259,0.193399,0.173494,0.155436,0.152852,0.141061,0.124856,0.112356,0.102995,0.0903357,0.0855024,0.131575,0.20245,0.332967,0.392768,0.327976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,0.238217,0.11142,0.101874,0.22348,0.31636,0.225746,0.255017,0.265078,0.29458,0.31416,0.382733,0.459716,0.653784,0.967324,1.10541,1.61147,2.04493,2.06192,2.45215,2.46949,2.15184,2.05623,1.98362,2.07261,2.28241,2.14349,1.81952,1.79642,1.90776,1.60181,1.00893,0.620164,0.449853,0.354989,0.302056,0.267069,0.235935,0.201585,0.183671,0.166912,0.158002,0.157701,0.138201,0.123316,0.11376,0.0977774,0.0905111,0.100723,0.140954,0.183021,0.203571,0.131347,0.151062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
505,0.0864081,0.027875,0.0347512,0.0903316,0.338789,0.229052,0.253276,0.248176,0.280053,0.30063,0.360875,0.41813,0.600901,0.899124,1.04419,1.53628,1.97849,1.99827,2.37936,2.41609,2.14621,2.06692,2.03197,2.13037,2.34769,2.21063,1.8792,1.85357,1.95804,1.65938,1.04382,0.646834,0.466877,0.376777,0.322679,0.284213,0.250085,0.216454,0.19619,0.178393,0.168845,0.160533,0.160561,0.138888,0.123929,0.107748,0.0996332,0.0916577,0.0884848,0.0865862,0.0904157,0.0850486,0.0902994,0.113301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,0.0512854,0.0461625,0.112203,0.058039,0.168205,0.353028,0.240414,0.231101,0.262715,0.278753,0.342628,0.404128,0.565062,0.835942,0.983628,1.45563,1.88936,1.9315,2.27506,2.34167,2.12982,2.09308,2.05907,2.1604,2.39859,2.26821,1.92781,1.88614,2.01019,1.70237,1.08282,0.672203,0.483714,0.395015,0.340634,0.30185,0.266155,0.23219,0.212434,0.194622,0.184516,0.174707,0.165458,0.159486,0.141459,0.123857,0.11147,0.102665,0.0937853,0.0923801,0.0904358,0.0844588,0.079932,0.0792625,0.105614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,0.202699,0.0866522,0.0690298,0.095511,0.115757,0.410811,0.276547,0.226163,0.241092,0.263005,0.32772,0.368232,0.527433,0.806048,0.924064,1.34342,1.76973,1.84299,2.1798,2.27209,2.09901,2.09162,2.04736,2.16172,2.40654,2.27557,1.95696,1.93344,2.0415,1.73212,1.10302,0.693214,0.504208,0.407209,0.358525,0.324619,0.282989,0.246939,0.224525,0.206134,0.196867,0.190279,0.177709,0.166314,0.1607,0.134656,0.124662,0.114774,0.105313,0.100982,0.103824,0.0934228,0.0872054,0.0765178,0.081389,0.108942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
520,0.0532733,0.118405,0.0457047,0.0808256,0.120554,0.246489,0.408595,0.246675,0.243192,0.24301,0.307915,0.35234,0.504837,0.729203,0.866989,1.24749,1.6676,1.75268,2.0563,2.16741,2.05124,2.06502,2.02461,2.14378,2.40882,2.28196,1.95412,1.93876,2.05943,1.75955,1.12537,0.713499,0.517014,0.421566,0.373713,0.340306,0.301151,0.251477,0.233572,0.213562,0.207104,0.19573,0.18737,0.174585,0.172901,0.153667,0.135583,0.126106,0.115654,0.109421,0.113351,0.102883,0.0969937,0.0835847,0.0770337,0.0823862,0.124714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,0.118531,0.0367363,0.0899169,0.149493,0.145644,0.165338,0.399566,0.233686,0.223022,0.247299,0.277433,0.319871,0.466283,0.679354,0.803878,1.1671,1.53749,1.64719,1.93033,2.03264,1.96299,1.98297,1.96202,2.09908,2.3467,2.2425,1.92598,1.90364,2.03511,1.73869,1.12184,0.712046,0.520033,0.425444,0.378034,0.344544,0.305953,0.259174,0.237166,0.218277,0.211969,0.203199,0.194806,0.183631,0.172753,0.163172,0.146383,0.13607,0.124564,0.11526,0.117673,0.111501,0.102384,0.0904446,0.0822042,0.0784875,0.0874867,0.128445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530,0.176319,0.0542744,0.0396149,0.0989423,0.0954479,0.163999,0.243178,0.36135,0.211815,0.217484,0.262176,0.298091,0.421615,0.619423,0.736529,1.05805,1.39855,1.51433,1.78336,1.88553,1.84381,1.88151,1.88516,1.98711,2.24819,2.15411,1.85194,1.84218,1.95919,1.68665,1.09346,0.697481,0.506285,0.421563,0.372469,0.344144,0.301434,0.262031,0.235872,0.220161,0.214362,0.204838,0.197275,0.185288,0.172925,0.15879,0.156769,0.141799,0.12867,0.121034,0.117506,0.110579,0.110118,0.0931192,0.0883811,0.0778737,0.0795824,0.0885129,0.122046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
535,0.234105,0.0901884,0.0315114,0.0828936,0.105561,0.160016,0.212379,0.348362,0.22069,0.208027,0.235987,0.273511,0.385921,0.576268,0.673515,0.975748,1.28476,1.3918,1.63915,1.74024,1.72116,1.77625,1.77284,1.89635,2.13023,2.05088,1.75308,1.7453,1.86252,1.61435,1.05312,0.686449,0.499321,0.410523,0.366813,0.337323,0.299774,0.261198,0.234186,0.214461,0.2076,0.204389,0.197129,0.182223,0.173054,0.157511,0.155771,0.14916,0.13374,0.123215,0.120745,0.111904,0.107884,0.0994124,0.0884161,0.0802666,0.0752879,0.0790605,0.0858531,0.112222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
540,0.200174,0.137927,0.0434128,0.07817,0.0755577,0.126547,0.195078,0.205791,0.314707,0.188364,0.220336,0.250912,0.365498,0.520156,0.613484,0.877364,1.19577,1.29161,1.50989,1.60412,1.59868,1.65987,1.67237,1.78171,2.00738,1.92368,1.66792,1.64536,1.76662,1.51804,1.00037,0.653153,0.484362,0.394429,0.359604,0.332502,0.29268,0.251079,0.229629,0.214671,0.206144,0.20256,0.193258,0.182058,0.172282,0.15514,0.148454,0.149438,0.13986,0.12522,0.120913,0.111462,0.105654,0.0973542,0.0912153,0.0810749,0.0761637,0.071551,0.0720205,0.0781901,0.105811,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,0.131541,0.125739,0.025761,0.013372,0.0690645,0.126777,0.173797,0.158977,0.227144,0.190207,0.201457,0.226809,0.324168,0.469794,0.552598,0.78573,1.05852,1.18806,1.37027,1.47328,1.48592,1.56102,1.57099,1.67582,1.88095,1.81551,1.57202,1.55728,1.66303,1.42439,0.949792,0.623438,0.463966,0.380983,0.345336,0.32034,0.279054,0.242183,0.217328,0.205524,0.199133,0.195239,0.185303,0.172935,0.165343,0.150567,0.142802,0.138348,0.139347,0.125012,0.119474,0.110603,0.107281,0.0965303,0.0908443,0.0849847,0.0766538,0.0717153,0.0678855,0.0672678,0.0725747,0.0979483,0,0,0,0,0,0,0,0,0,0,0,0,0
550,0.0973698,0.0897863,0.0657873,0.0658138,0.074782,0.110662,0.16549,0.16611,0.166491,0.219555,0.181924,0.213363,0.297676,0.424917,0.502469,0.730065,0.977078,1.08986,1.25883,1.3605,1.39585,1.46734,1.47321,1.58299,1.77817,1.70833,1.49366,1.48189,1.57477,1.36836,0.910142,0.601211,0.447987,0.373521,0.34047,0.315533,0.275961,0.23764,0.214123,0.199873,0.195215,0.191528,0.184449,0.1731,0.164768,0.148156,0.140603,0.136297,0.131276,0.129135,0.121993,0.111381,0.106531,0.095076,0.0900339,0.0843383,0.0784318,0.0721646,0.0691601,0.0646744,0.0634756,0.0682987,0.091374,0,0,0,0,0,0,0,0,0,0,0,0
555,0.253354,0.0923359,0.0429159,0.0444204,0.0583057,0.125121,0.146288,0.135432,0.16045,0.200702,0.183913,0.191356,0.27724,0.381672,0.465179,0.657648,0.886734,1.00171,1.16748,1.26131,1.3024,1.37908,1.3824,1.48231,1.67838,1.61639,1.40894,1.39611,1.48545,1.2875,0.867159,0.583664,0.430147,0.361507,0.33135,0.311395,0.271005,0.231688,0.208016,0.194804,0.190767,0.186146,0.178069,0.172118,0.162352,0.143764,0.139309,0.132025,0.125631,0.122753,0.126571,0.111059,0.105161,0.0969251,0.089417,0.0837438,0.078687,0.074162,0.068151,0.0644065,0.0595379,0.0602662,0.0650726,0.0914553,0,0,0,0,0,0,0,0,0,0,0
560,0.0679286,0.0779053,-0.0114971,0.0304858,0.0721163,0.103906,0.134082,0.132737,0.150327,0.14397,0.221664,0.177477,0.244431,0.361008,0.415811,0.595544,0.806862,0.915462,1.07249,1.16091,1.20806,1.28293,1.30171,1.39574,1.56857,1.50581,1.31977,1.32221,1.39468,1.22139,0.827836,0.557345,0.419781,0.356512,0.326525,0.303823,0.265395,0.227369,0.202811,0.189275,0.185251,0.182455,0.173131,0.165459,0.153695,0.141862,0.132448,0.130733,0.124053,0.116388,0.122234,0.111201,0.105087,0.0963311,0.0891238,0.0839863,0.0788471,0.0765888,0.071553,0.0652685,0.0613472,0.0586451,0.0594863,0.0679402,0.0931919,0,0,0,0,0,0,0,0,0,0
565,-0.0442584,-0.00533431,0.0420189,0.053844,0.0257558,0.0827785,0.107099,0.124142,0.127627,0.131006,0.203671,0.174762,0.230981,0.330062,0.385643,0.547694,0.741502,0.847765,0.972036,1.0685,1.12642,1.19635,1.20855,1.3089,1.47027,1.43106,1.24941,1.23517,1.31823,1.14902,0.787397,0.531675,0.407887,0.343511,0.318508,0.297639,0.262096,0.219235,0.196332,0.183729,0.178761,0.176235,0.170977,0.1564,0.151592,0.136696,0.131548,0.12725,0.118827,0.111985,0.114379,0.11257,0.105414,0.0952801,0.0903904,0.0856013,0.0811842,0.0784435,0.0739216,0.06946,0.0664126,0.0615143,0.0581702,0.0620713,0.0708176,0.0963387,0,0,0,0,0,0,0,0,0
570,-0.0178739,0.00651859,-0.0365658,0.0636489,0.028187,0.105409,0.1292,0.109306,0.129381,0.114092,0.145246,0.219707,0.2017,0.295934,0.358231,0.502628,0.67684,0.784081,0.906548,0.987602,1.04937,1.11117,1.13813,1.20983,1.36413,1.32056,1.16104,1.16238,1.22793,1.07442,0.746028,0.516905,0.391791,0.331027,0.305554,0.289553,0.254978,0.21146,0.191084,0.178184,0.172891,0.170452,0.165056,0.15143,0.145428,0.130647,0.127114,0.121631,0.117427,0.109441,0.108289,0.103899,0.109365,0.0957465,0.0898617,0.0848531,0.0822722,0.0789881,0.0775708,0.0750982,0.0698206,0.0663935,0.0610828,0.063206,0.0663872,0.0768585,0.106564,0,0,0,0,0,0,0,0
575,0.205508,-0.0271048,0.0310558,0.0436593,0.0816016,0.113744,0.103046,0.11758,0.106574,0.0967257,0.118588,0.201729,0.205253,0.274443,0.329029,0.461938,0.619894,0.710794,0.835684,0.904202,0.963123,1.04109,1.05692,1.13224,1.28135,1.23756,1.09289,1.0789,1.153,1.01189,0.708006,0.494239,0.375704,0.31836,0.298545,0.279025,0.248253,0.204642,0.183831,0.171795,0.17084,0.163007,0.159472,0.146451,0.139475,0.125263,0.12153,0.11757,0.112945,0.104496,0.10618,0.0992352,0.104659,0.0971727,0.0908753,0.0854855,0.0831379,0.0810897,0.0785595,0.0787771,0.076911,0.0714564,0.066624,0.0684298,0.0680606,0.0750317,0.0915424,0.122408,0,0,0,0,0,0,0
580,0.107996,-0.123166,0.0273952,0.10397,0.00959654,0.077871,0.0656942,0.0966774,0.0942675,0.0976511,0.119352,0.142275,0.255414,0.256552,0.305606,0.41552,0.581436,0.661375,0.769267,0.827477,0.903909,0.960665,0.97471,1.04421,1.1812,1.15385,1.01439,1.00725,1.07231,0.946777,0.669905,0.469957,0.361272,0.305548,0.288548,0.275268,0.239496,0.198812,0.173865,0.167787,0.162303,0.159178,0.15328,0.141254,0.134833,0.119257,0.118771,0.112536,0.109722,0.101078,0.100546,0.0966623,0.0974237,0.0978499,0.090725,0.0875306,0.0827422,0.0814226,0.0804724,0.0836178,0.0802941,0.0801413,0.0728288,0.0728274,0.07215,0.0753676,0.0892076,0.107178,0.137012,0,0,0,0,0,0
585,0.0639538,-0.0802846,0.0582005,0.0921174,0.106125,0.0636729,0.0807812,0.109879,0.102113,0.0676114,0.104819,0.105722,0.233734,0.239617,0.274896,0.384204,0.514188,0.604866,0.691846,0.762421,0.816054,0.897914,0.903893,0.972626,1.09698,1.06644,0.94456,0.932085,0.992736,0.879435,0.622198,0.445091,0.346296,0.289494,0.274617,0.261783,0.229788,0.193885,0.170288,0.159923,0.15604,0.150979,0.148285,0.134122,0.127918,0.115406,0.112681,0.107801,0.10634,0.098764,0.0986126,0.0924369,0.0935945,0.0899584,0.0917987,0.0856365,0.0835288,0.0836662,0.0804446,0.0829723,0.0815139,0.0801331,0.0782465,0.0738199,0.0736863,0.0753359,0.0846407,0.0991306,0.118407,0.142677,0,0,0,0,0
590,-0.0708736,-0.116811,0.0257142,0.103834,0.00966785,0.0205921,0.125372,0.0988637,0.090656,0.100323,0.0854923,0.10568,0.145232,0.2989,0.251199,0.343354,0.472156,0.542851,0.634833,0.703469,0.760451,0.818757,0.827603,0.889534,1.01782,0.981796,0.878561,0.866886,0.927503,0.81105,0.584834,0.421907,0.32869,0.282466,0.269347,0.251169,0.221034,0.186206,0.164522,0.154786,0.151386,0.148265,0.141933,0.132164,0.122175,0.11295,0.108093,0.10716,0.101373,0.0964289,0.0963906,0.0919657,0.0936549,0.0872898,0.0850493,0.0896722,0.0835065,0.0774612,0.0776206,0.0828442,0.0817711,0.0809849,0.0766093,0.0755526,0.0724684,0.0745383,0.0775223,0.0872695,0.100611,0.113596,0.12783,0,0,0,0
